X,Y,height
4.4,0.8,-20.78226
4.4,1,-18.13657
4.4,1.2,-14.99544
4.4,1.4,-11.52206
4.4,1.6,-7.89283
4.4,1.8,-4.29037
4.4,2,-0.89625
4.4,2.2,2.1163
4.4,2.4,4.58923
4.4,2.6,6.38601
4.4,2.8,7.39708
4.4,3,7.54419
4.4,3.2,6.78354
4.4,3.4,5.10752
4.4,3.6,2.545
4.4,3.8,-0.83978
4.4,4,-4.94984
4.4,4.2,-9.65925
4.4,4.4,-14.81819
4.4,4.6,-20.25894
4.4,4.8,-25.80253
4.4,5,-31.26588
4.4,5.2,-36.46914
4.4,5.4,-41.24279
4.4,5.6,-45.43448
4.4,5.8,-48.91501
4.4,6,-51.58358
4.4,6.2,-53.37173
4.4,6.4,-54.24612
4.4,6.6,-54.20982
4.4,6.8,-53.30221
4.4,7,-51.59743
4.4,7.2,-49.20136
4.4,7.4,-46.24747
4.4,7.6,-42.89146
4.4,7.8,-39.30506
4.4,8,-35.66918
4.4,8.2,-32.16673
4.4,8.4,-28.97525
4.4,8.6,-26.25993
4.4,8.8,-24.16695
4.4,9,-22.8177
4.4,9.2,-22.30389
4.4,9.4,-22.68396
4.4,9.6,-23.98068
4.4,9.8,-26.1803
4.4,10,-29.23306
4.6,0,-24.99369
4.6,0.2,-25.50898
4.6,0.4,-25.08654
4.6,0.6,-23.78282
4.6,0.8,-21.68942
4.6,1,-18.9294
4.6,1.2,-15.65242
4.6,1.4,-12.02874
4.6,1.6,-8.24243
4.6,1.8,-4.48406
4.6,2,-0.94308
4.6,2.2,2.19973
4.6,2.4,4.77947
4.6,2.6,6.65366
4.6,2.8,7.70797
4.6,3,7.86076
4.6,3.2,7.06633
4.6,3.4,5.31672
4.6,3.6,2.64207
4.6,3.8,-0.89059
4.6,4,-5.18006
4.6,4.2,-10.09494
4.6,4.4,-15.4789
4.6,4.6,-21.15692
4.6,4.8,-26.94225
4.6,5,-32.64386
4.6,5.2,-38.07406
4.6,5.4,-43.05598
4.6,5.6,-47.43062
4.6,5.8,-51.0632
4.6,6,-53.84851
4.6,6.2,-55.71512
4.6,6.4,-56.62824
4.6,6.6,-56.59108
4.6,6.8,-55.64472
4.6,7,-53.86653
4.6,7.2,-51.367
4.6,7.4,-48.28539
4.6,7.6,-44.78419
4.6,7.8,-41.04257
4.6,8,-37.24933
4.6,8.2,-33.59531
4.6,8.4,-30.26579
4.6,8.6,-27.43312
4.6,8.8,-25.24986
4.6,9,-23.84266
4.6,9.2,-23.30723
4.6,9.4,-23.70454
4.6,9.6,-25.05835
4.6,9.8,-27.35432
4.6,10,-30.54052
4.8,0,-25.99616
4.8,0.2,-26.49399
4.8,0.4,-26.01502
4.8,0.6,-24.61805
4.8,0.8,-22.39849
4.8,1,-19.48455
4.8,1.2,-16.0321
4.8,1.4,-12.2185
4.8,1.6,-8.23549
4.8,1.8,-4.28159
4.8,2,-0.55414
4.8,2.2,2.75855
4.8,2.4,5.4847
4.8,2.6,7.47591
4.8,2.8,8.61309
4.8,3,8.81118
4.8,3.2,8.02257
4.8,3.4,6.23899
4.8,3.6,3.49183
4.8,3.8,-0.1491
4.8,4,-4.57837
4.8,4.2,-9.6591
4.8,4.4,-15.22846
4.8,4.6,-21.10414
4.8,4.8,-27.09159
4.8,5,-32.99183
4.8,5.2,-38.60936
4.8,5.4,-43.75993
4.8,5.6,-48.27792
4.8,5.8,-52.02293
4.8,6,-54.88536
4.8,6.2,-56.79082
4.8,6.4,-57.70306
4.8,6.6,-57.62541
4.8,6.8,-56.6007
4.8,7,-54.70948
4.8,7.2,-52.06687
4.8,7.4,-48.81794
4.8,7.6,-45.13192
4.8,7.8,-41.19547
4.8,8,-37.20525
4.8,8.2,-33.36004
4.8,8.4,-29.85286
4.8,8.6,-26.86324
4.8,8.8,-24.55008
4.8,9,-23.04532
4.8,9.2,-22.44865
4.8,9.4,-22.82358
4.8,9.6,-24.19487
4.8,9.8,-26.54757
4.8,10,-29.82761
5,0,-26.95892
5,0.2,-27.39958
5,0.4,-26.82436
5,0.6,-25.29442
5,0.8,-22.909
5,1,-19.80141
5,1.2,-16.13377
5,1.4,-12.09054
5,1.6,-7.87113
5,1.8,-3.68199
5,2,0.27165
5,2.2,3.79394
5,2.4,6.70622
5,2.6,8.85417
5,2.8,10.11392
5,3,10.39702
5,3.2,9.65395
5,3.4,7.87612
5,3.6,5.09616
5,3.8,1.38668
5,4,-3.14268
5,4.2,-8.34955
5,4.4,-14.0646
5,4.6,-20.09822
5,4.8,-26.24808
5,5,-32.30725
5,5.2,-38.07239
5,5.4,-43.35189
5,5.6,-47.97352
5,5.8,-51.79124
5,6,-54.69108
5,6.2,-56.59567
5,6.4,-57.46731
5,6.6,-57.30947
5,6.8,-56.16668
5,7,-54.12273
5,7.2,-51.29733
5,7.4,-47.84135
5,7.6,-43.9308
5,7.8,-39.75981
5,8,-35.53289
5,8.2,-31.45679
5,8.4,-27.73224
5,8.6,-24.54595
5,8.8,-22.06317
5,9,-20.42113
5,9.2,-19.72351
5,9.4,-20.03635
5,9.6,-21.38541
5,9.8,-23.75513
5,10,-27.08928
5.2,0,-27.88345
5.2,0.2,-28.22871
5.2,0.4,-27.51901
5.2,0.6,-25.81788
5.2,0.8,-23.22835
5.2,1,-19.88889
5.2,1.2,-15.96784
5.2,1.4,-11.65675
5.2,1.6,-7.1627
5.2,1.8,-2.70009
5.2,2,1.51796
5.2,2.2,5.28807
5.2,2.4,8.42472
5.2,2.6,10.76763
5.2,2.8,12.18818
5.2,3,12.59452
5.2,3.2,11.93523
5.2,3.4,10.20137
5.2,3.6,7.42684
5.2,3.8,3.68704
5.2,4,-0.90417
5.2,4.2,-6.19896
5.2,4.4,-12.02147
5.2,4.6,-18.17479
5.2,4.8,-24.44884
5.2,5,-30.6287
5.2,5.2,-36.50323
5.2,5.4,-41.87344
5.2,5.6,-46.56046
5.2,5.8,-50.41267
5.2,6,-53.31169
5.2,6.2,-55.17719
5.2,6.4,-55.97
5.2,6.6,-55.69374
5.2,6.8,-54.39465
5.2,7,-52.15973
5.2,7.2,-49.11331
5.2,7.4,-45.41205
5.2,7.6,-41.23875
5.2,7.8,-36.79498
5.2,8,-32.29314
5.2,8.2,-27.94791
5.2,8.4,-23.96776
5.2,8.6,-20.54656
5.2,8.8,-17.85595
5.2,9,-16.0384
5.2,9.2,-15.20159
5.2,9.4,-15.41411
5.2,9.6,-16.70271
5.2,9.8,-19.05122
5.2,10,-22.40126
5.4,0,-28.77276
5.4,0.2,-28.98739
5.4,0.4,-28.108
5.4,0.6,-26.20046
5.4,0.8,-23.37161
5.4,1,-19.76505
5.4,1.2,-15.55537
5.4,1.4,-10.9412
5.4,1.6,-6.13729
5.4,1.8,-1.36599
5.4,2,3.1517
5.4,2.2,7.20486
5.4,2.4,10.60109
5.4,2.6,13.17418
5.4,2.8,14.79076
5.4,3,15.35556
5.4,3.2,14.81526
5.4,3.4,13.16059
5.4,3.6,10.42671
5.4,3.8,6.69181
5.4,4,2.07397
5.4,4.2,-3.27352
5.4,4.4,-9.16826
5.4,4.6,-15.40608
5.4,4.8,-21.76908
5.4,5,-28.03442
5.4,5.2,-33.98311
5.4,5.4,-39.40881
5.4,5.6,-44.12601
5.4,5.8,-47.97748
5.4,6,-50.84047
5.4,6.2,-52.63164
5.4,6.4,-53.31041
5.4,6.6,-52.88051
5.4,6.8,-51.38989
5.4,7,-48.92878
5.4,7.2,-45.62612
5.4,7.4,-41.64438
5.4,7.6,-37.17309
5.4,7.8,-32.42133
5.4,8,-27.60934
5.4,8.2,-22.95977
5.4,8.4,-18.68879
5.4,8.6,-14.99748
5.4,8.8,-12.0638
5.4,9,-10.03552
5.4,9.2,-9.02431
5.4,9.4,-9.10129
5.4,9.6,-10.2942
5.4,9.8,-12.58629
5.4,10,-15.91699
5.6,0,-29.63127
5.6,0.2,-29.68446
5.6,0.4,-28.60457
5.6,0.6,-26.4598
5.6,0.8,-23.36083
5.6,1,-19.45637
5.6,1.2,-14.92724
5.6,1.4,-9.97918
5.6,1.6,-4.83461
5.6,1.8,0.27619
5.6,2,5.12433
5.6,2.2,9.49133
5.6,2.4,13.17795
5.6,2.6,16.01204
5.6,2.8,17.85545
5.6,3,18.60952
5.6,3.2,18.21902
5.6,3.4,16.67435
5.6,3.6,14.01193
5.6,3.8,10.31273
5.6,4,5.69907
5.6,4.2,0.3297
5.6,4.4,-5.60648
5.6,4.6,-11.89798
5.6,4.8,-18.31914
5.6,5,-24.63914
5.6,5.2,-30.63118
5.6,5.4,-36.08156
5.6,5.6,-40.79814
5.6,5.8,-44.61807
5.6,6,-47.4142
5.6,6.2,-49.10025
5.6,6.4,-49.63416
5.6,6.6,-49.01981
5.6,6.8,-47.30686
5.6,7,-44.58876
5.6,7.2,-40.99905
5.6,7.4,-36.706
5.6,7.6,-31.90593
5.6,7.8,-26.81537
5.6,8,-21.66243
5.6,8.2,-16.67771
5.6,8.4,-12.08509
5.6,8.6,-8.09285
5.6,8.8,-4.8853
5.6,9,-2.61549
5.6,9.2,-1.39907
5.6,9.4,-1.3097
5.6,9.6,-2.37612
5.6,9.8,-4.58097
5.6,10,-7.86152
5.8,0,-30.4646
5.8,0.2,-30.3312
5.8,0.4,-29.02564
5.8,0.6,-26.61848
5.8,0.8,-23.22421
5.8,1,-18.99668
5.8,1.2,-14.12295
5.8,1.4,-8.81583
5.8,1.6,-3.30543
5.8,1.8,2.17004
5.8,2,7.37378
5.8,2.2,12.07981
5.8,2.4,16.08198
5.8,2.6,19.20223
5.8,2.8,21.29764
5.8,3,22.26614
5.8,3.2,22.05061
5.8,3.4,20.64111
5.8,3.6,18.07531
5.8,3.8,14.43699
5.8,4,9.85266
5.8,4.2,4.48658
5.8,4.4,-1.46586
5.8,4.6,-7.78588
5.8,4.8,-14.24002
5.8,5,-20.58952
5.8,5.2,-26.59976
5.8,5.4,-32.04965
5.8,5.6,-36.74044
5.8,5.8,-40.50365
5.8,6,-43.20778
5.8,6.2,-44.76353
5.8,6.4,-45.12742
5.8,6.6,-44.30345
5.8,6.8,-42.343
5.8,7,-39.34275
5.8,7.2,-35.44082
5.8,7.4,-30.8113
5.8,7.6,-25.65728
5.8,7.8,-20.20275
5.8,8,-14.68369
5.8,8.2,-9.33865
5.8,8.4,-4.39923
5.8,8.6,-0.08089
5.8,8.8,3.42569
5.8,9,5.96221
5.8,9.2,7.40901
5.8,9.4,7.68989
5.8,9.6,6.77513
5.8,9.8,4.68268
5.8,10,1.47743
6,0,-31.27942
6,0.2,-30.94089
6,0.4,-29.39114
6,0.6,-26.70307
6,0.8,-22.99499
6,1,-18.42586
6,1.2,-13.189
6,1.4,-7.50431
6,1.6,-1.60955
6,1.8,4.24911
6,2,9.82698
6,2.2,14.89055
6,2.4,19.2268
6,2.6,22.65173
6,2.8,25.01766
6,3,26.21912
6,3.2,26.19707
6,3.4,24.94127
6,3.6,22.49062
6,3.8,18.93169
6,4,14.39523
6,4.2,9.05094
6,4.4,3.10076
6,4.6,-3.22924
6,4.8,-9.69786
6,5,-16.05833
6,5.2,-22.06824
6,5.4,-27.49911
6,5.6,-32.14559
6,5.8,-35.83357
6,6,-38.42716
6,6.2,-39.8341
6,6.4,-40.00944
6,6.6,-38.95734
6,6.8,-36.73086
6,7,-33.42993
6,7.2,-29.19726
6,7.4,-24.21276
6,7.6,-18.68626
6,7.8,-12.84924
6,8,-6.94553
6,8.2,-1.22165
6,8.4,4.08308
6,8.6,8.74604
6,8.8,12.57019
6,9,15.39193
6,9.2,17.08762
6,9.4,17.57854
6,9.6,16.83396
6,9.8,14.87244
6,10,11.76103
6.2,0,-32.08309
6.2,0.2,-31.52831
6.2,0.4,-29.72322
6.2,0.6,-26.7431
6.2,0.8,-22.71006
6.2,1,-17.78821
6.2,1.2,-12.17707
6.2,1.4,-6.10366
6.2,1.6,0.18658
6.2,1.8,6.43957
6.2,2,12.40272
6.2,2.2,17.83496
6.2,2.4,22.51644
6.2,2.6,26.25719
6.2,2.8,28.90477
6.2,3,30.35033
6.2,3.2,30.53291
6.2,3.4,29.44193
6.2,3.6,27.11757
6.2,3.8,23.64918
6.2,4,19.17172
6.2,4.2,13.86038
6.2,4.4,7.9236
6.2,4.6,1.59474
6.2,4.8,-4.8772
6.2,5,-11.23751
6.2,5.2,-17.23595
6.2,5.4,-22.63668
6.2,5.6,-27.2277
6.2,5.8,-30.82931
6.2,6,-33.30122
6.2,6.2,-34.54821
6.2,6.4,-34.52387
6.2,6.6,-33.23248
6.2,6.8,-30.72885
6.2,7,-27.11609
6.2,7.2,-22.54155
6.2,7.4,-17.19091
6.2,7.6,-11.2808
6.2,7.8,-5.05015
6.2,8,1.24934
6.2,8.2,7.3632
6.2,8.4,13.04439
6.2,8.6,18.06311
6.2,8.8,22.21595
6.2,9,25.33406
6.2,9.2,27.28979
6.2,9.4,28.00189
6.2,9.6,27.43863
6.2,9.8,25.61917
6.2,10,22.61273
6.4,0,-32.88345
6.4,0.2,-32.1091
6.4,0.4,-30.04537
6.4,0.6,-26.76988
6.4,0.8,-22.40858
6.4,1,-17.13068
6.4,1.2,-11.14196
6.4,1.4,-4.67652
6.4,1.6,2.01253
6.4,1.8,8.66316
6.4,2,15.01489
6.4,2.2,20.81913
6.4,2.4,25.84913
6.4,2.6,29.90902
6.4,2.8,32.84158
6.4,3,34.53454
6.4,3.2,34.92506
6.4,3.4,34.00223
6.4,3.6,31.80746
6.4,3.8,28.43292
6.4,4,24.01777
6.4,4.2,18.74269
6.4,4.4,12.82262
6.4,4.6,6.49821
6.4,4.8,0.02626
6.4,5,-6.33057
6.4,5.2,-12.31422
6.4,5.4,-17.68149
6.4,5.6,-22.21375
6.4,5.8,-25.72567
6.4,6,-28.07259
6.4,6.2,-29.15631
6.4,6.4,-28.92898
6.4,6.6,-27.395
6.4,6.8,-24.6109
6.4,7,-20.683
6.4,7.2,-15.76327
6.4,7.4,-10.04319
6.4,7.6,-3.74616
6.4,7.8,2.88144
6.4,8,9.58002
6.4,8.2,16.08718
6.4,8.4,22.14814
6.4,8.6,27.52593
6.4,8.8,32.01078
6.4,9,35.42856
6.4,9.2,37.64765
6.4,9.4,38.58423
6.4,9.6,38.20561
6.4,9.8,36.53153
6.4,10,33.63337
6.6,0,-33.68846
6.6,0.2,-32.69918
6.6,0.4,-30.38145
6.6,0.6,-26.81525
6.6,0.8,-22.13032
6.6,1,-16.50103
6.6,1.2,-10.13937
6.6,1.4,-3.28655
6.6,1.6,3.79666
6.6,1.8,10.84028
6.6,2,17.57595
6.6,2.2,23.74753
6.6,2.4,29.12142
6.6,2.6,33.4958
6.6,2.8,36.70868
6.6,3,38.64441
6.6,3.2,39.23823
6.6,3.4,38.47888
6.6,3.6,36.40907
6.6,3.8,33.12373
6.6,4,28.76625
6.6,4.2,23.52278
6.6,4.4,17.61477
6.6,4.6,11.29018
6.6,4.8,4.81357
6.6,5,-1.54444
6.6,5.2,-7.51795
6.6,5.4,-12.8564
6.6,5.6,-17.33454
6.6,5.8,-20.76142
6.6,6,-22.98801
6.6,6.2,-23.91311
6.6,6.4,-23.48742
6.6,6.6,-21.7155
6.6,6.8,-18.65557
6.6,7,-14.41719
6.6,7.2,-9.15691
6.6,7.4,-3.07204
6.6,7.6,3.60728
6.6,7.8,10.62717
6.6,8,17.7202
6.6,8.2,24.616
6.6,8.4,31.05209
6.6,8.6,36.7843
6.6,8.8,41.59652
6.6,9,45.30933
6.6,9.2,47.78713
6.6,9.4,48.94355
6.6,9.6,48.74491
6.6,9.8,47.21156
6.6,10,44.41704
6.8,0,-34.50589
6.8,0.2,-33.3141
6.8,0.4,-30.75479
6.8,0.6,-26.91029
6.8,0.8,-21.91417
6.8,1,-15.9459
6.8,1.2,-9.22373
6.8,1.4,-1.99594
6.8,1.6,5.469
6.8,1.8,12.89321
6.8,2,20.00039
6.8,2.2,26.5269
6.8,2.4,32.23225
6.8,2.6,36.90869
6.8,2.8,40.38948
6.8,3,42.55555
6.8,3.2,43.34024
6.8,3.4,42.73198
6.8,3.6,40.7747
6.8,3.8,37.56614
6.8,4,33.25391
6.8,4.2,28.02962
6.8,4.4,22.12126
6.8,4.6,15.78406
6.8,4.8,9.29037
6.8,5,2.91877
6.8,5.2,-3.05702
6.8,5.4,-8.37908
6.8,5.6,-12.81552
6.8,5.8,-16.16978
6.8,6,-18.28845
6.8,6.2,-19.06735
6.8,6.4,-18.45573
6.8,6.6,-16.45829
6.8,6.8,-13.13494
6.8,7,-8.5985
6.8,7.2,-3.0101
6.8,7.4,3.42715
6.8,7.6,10.47633
6.8,7.8,17.87609
6.8,8,25.35115
6.8,8.2,32.62318
6.8,8.4,39.42198
6.8,8.6,45.49619
6.8,8.8,50.62336
6.8,9,54.61877
6.8,9.2,57.34285
6.8,9.4,58.7067
6.8,9.6,58.67563
6.8,9.8,57.27059
6.8,10,54.56728
7,0,-35.34301
7,0.2,-33.96842
7,0.4,-31.18724
7,0.6,-27.08414
7,0.8,-21.79651
7,1,-15.50896
7,1.2,-8.44597
7,1.4,-0.86292
7,1.6,6.96406
7,1.8,14.74914
7,2,22.20814
7,2.2,29.06988
7,2.4,35.087
7,2.6,40.04581
7,2.8,43.7748
7,3,46.15152
7,3.2,47.10738
7,3.4,46.63049
7,3.6,44.76605
7,3.8,41.61457
7,4,37.32789
7,4.2,32.10309
7,4.4,26.17468
7,4.6,19.80517
7,4.8,13.2747
7,5,6.86981
7,5.2,0.87204
7,5.4,-4.45332
7,5.6,-8.86776
7,5.8,-12.1691
7,6,-14.19955
7,6.2,-14.85194
7,6.4,-14.0741
7,6.6,-11.87083
7,6.8,-8.30378
7,7,-3.48896
7,7.2,2.40786
7,7.4,9.17779
7,7.6,16.57712
7,7.8,24.33707
7,8,32.17445
7,8.2,39.80301
7,8.4,46.94482
7,8.6,53.34133
7,8.8,58.76375
7,9,63.02207
7,9.2,65.97274
7,9.4,67.52431
7,9.6,67.64111
7,9.8,66.34468
7,10,63.71289
7.2,0,-36.20633
7.2,0.2,-34.67513
7.2,0.4,-31.69825
7.2,0.6,-27.36275
7.2,0.8,-21.80981
7.2,1,-15.22918
7.2,1.2,-7.85156
7.2,1.4,0.06056
7.2,1.6,8.22339
7.2,1.8,16.34316
7.2,2,24.12778
7.2,2.2,31.29856
7.2,2.4,37.60125
7.2,2.6,42.81623
7.2,2.8,46.76724
7.2,3,49.32841
7.2,3.2,50.42926
7.2,3.4,50.05755
7.2,3.6,48.25975
7.2,3.8,45.13916
7.2,4,40.85184
7.2,4.2,35.60034
7.2,4.4,29.62568
7.2,4.6,23.19767
7.2,4.8,16.60423
7.2,5,10.13986
7.2,5.2,4.09392
7.2,5.4,-1.26094
7.2,5.6,-5.67957
7.2,5.8,-8.95419
7.2,6,-10.9226
7.2,6.2,-11.47469
7.2,6.4,-10.5568
7.2,6.6,-8.1739
7.2,6.8,-4.38933
7.2,7,0.67766
7.2,7.2,6.85671
7.2,7.4,13.93313
7.2,7.6,21.65643
7.2,7.8,29.75036
7.2,8,37.92388
7.2,8.2,45.88278
7.2,8.4,53.3414
7.2,8.6,60.03403
7.2,8.8,65.7255
7.2,9,70.22054
7.2,9.2,73.3716
7.2,9.4,75.0847
7.2,9.6,75.32318
7.2,9.8,74.10917
7.2,10,71.52271
7.4,0,-37.10129
7.4,0.2,-35.44511
7.4,0.4,-32.30419
7.4,0.6,-27.76792
7.4,0.8,-21.98131
7.4,1,-15.13924
7.4,1.2,-7.47864
7.4,1.4,0.73091
7.4,1.6,9.19795
7.4,1.8,17.62076
7.4,2,25.69937
7.4,2.2,33.14754
7.4,2.4,39.70417
7.4,2.6,45.14369
7.4,2.8,49.28507
7.4,3,51.99904
7.4,3.2,53.21324
7.4,3.4,52.91508
7.4,3.6,51.15227
7.4,3.8,48.03093
7.4,4,43.71133
7.4,4.2,38.40149
7.4,4.4,32.34894
7.4,4.6,25.83079
7.4,4.8,19.14274
7.4,5,12.58725
7.4,5.2,6.46149
7.4,5.4,1.0455
7.4,5.6,-3.40897
7.4,5.8,-6.6885
7.4,6,-8.62652
7.4,6.2,-9.10994
7.4,6.4,-8.08366
7.4,6.6,-5.55276
7.4,6.8,-1.58232
7.4,7,3.70521
7.4,7.2,10.13485
7.4,7.4,17.48611
7.4,7.6,25.50174
7.4,7.8,33.89802
7.4,8,42.37603
7.4,8.2,50.63362
7.4,8.4,58.37742
7.4,8.6,65.33452
7.4,8.8,71.2634
7.4,9,75.96352
7.4,9.2,79.28334
7.4,9.4,81.12632
7.4,9.6,81.45484
7.4,9.8,80.2916
7.4,10,77.71883
7.6,0,-38.03208
7.6,0.2,-36.28676
7.6,0.4,-33.01762
7.6,0.6,-28.31641
7.6,0.8,-22.33196
7.6,1,-15.26427
7.6,1.2,-7.35651
7.6,1.4,1.11464
7.6,1.6,9.85006
7.6,1.8,18.54008
7.6,2,26.87684
7.6,2.2,34.56658
7.6,2.4,41.34131
7.6,2.6,46.96954
7.6,2.8,51.26547
7.6,3,54.09642
7.6,3.2,55.38813
7.6,3.4,55.12768
7.6,3.6,53.36405
7.6,3.8,50.20613
7.6,4,45.81841
7.6,4.2,40.4144
7.6,4.4,34.24813
7.6,4.6,27.60402
7.6,4.8,20.78553
7.6,5,14.10309
7.6,5.2,7.86168
7.6,5.4,2.34873
7.6,5.6,-2.1774
7.6,5.8,-5.49767
7.6,6,-7.44113
7.6,6.2,-7.89171
7.6,6.4,-6.79286
7.6,6.6,-4.1498
7.6,6.8,-0.02931
7.6,7,5.44292
7.6,7.2,12.08733
7.6,7.4,19.6776
7.6,7.6,27.94973
7.6,7.8,36.61253
7.6,8,45.35921
7.6,8.2,53.87967
7.6,8.4,61.8728
7.6,8.6,69.05855
7.6,8.8,75.18901
7.6,9,80.05839
7.6,9.2,83.51113
7.6,9.4,85.44817
7.6,9.6,85.83089
7.6,9.8,84.68261
7.6,10,82.08769
7.8,0,-39.00146
7.8,0.2,-37.20558
7.8,0.4,-33.84681
7.8,0.6,-29.01925
7.8,0.8,-22.87555
7.8,1,-15.62083
7.8,1.2,-7.50451
7.8,1.4,1.18966
7.8,1.6,10.15487
7.8,1.8,19.07352
7.8,2,27.62985
7.8,2.2,35.52256
7.8,2.4,42.47681
7.8,2.6,48.25516
7.8,2.8,52.66704
7.8,3,55.57639
7.8,3.2,56.90703
7.8,3.4,56.64571
7.8,3.6,54.84266
7.8,3.8,51.60958
7.8,4,47.11516
7.8,4.2,41.57839
7.8,4.4,35.25981
7.8,4.6,28.45114
7.8,4.8,21.46362
7.8,5,14.61564
7.8,5.2,8.22
7.8,5.4,2.5715
7.8,5.6,-2.06488
7.8,5.8,-5.46448
7.8,6,-7.45197
7.8,6.2,-7.9083
7.8,6.4,-6.77547
7.8,6.6,-4.05883
7.8,6.8,0.17312
7.8,7,5.79147
7.8,7.2,12.61205
7.8,7.4,20.40275
7.8,7.6,28.8928
7.8,7.8,37.78352
7.8,8,46.76028
7.8,8.2,55.50501
7.8,8.4,63.70891
7.8,8.6,71.08471
7.8,8.8,77.37817
7.8,9,82.3782
7.8,9.2,85.92528
7.8,9.4,87.9178
7.8,9.6,88.31614
7.8,9.8,87.14422
7.8,10,84.48857
8,0,-40.01064
8,0.2,-38.20401
8,0.4,-34.79543
8,0.6,-29.88133
8,0.8,-23.61818
8,1,-16.21625
8,1.2,-7.93116
8,1.4,0.94621
8,1.6,10.1014
8,1.8,19.20887
8,2,27.94496
8,2.2,36.00084
8,2.4,43.0948
8,2.6,48.98345
8,2.8,53.47149
8,3,56.41942
8,3.2,57.74918
8,3.4,57.44717
8,3.6,55.5649
8,3.8,52.21684
8,4,47.57591
8,4.2,41.86658
8,4.4,35.35589
8,4.6,28.34285
8,4.8,21.1465
8,5,14.09316
8,5.2,7.50349
8,5.4,1.67962
8,5.6,-3.10681
8,5.8,-6.62555
8,6,-8.69688
8,6.2,-9.19876
8,6.4,-8.07176
8,6.6,-5.32136
8,6.8,-1.01776
8,7,4.7069
8,7.2,11.66385
8,7.4,19.61517
8,7.6,28.28332
8,7.8,37.36216
8,8,46.52919
8,8.2,55.4584
8,8.4,63.83324
8,8.6,71.35928
8,8.8,77.77593
8,9,82.86682
8,9.2,86.46843
8,9.4,88.47661
8,9.6,88.85076
8,9.8,87.61539
8,10,84.8592
8.2,0,-41.05927
8.2,0.2,-39.28134
8.2,0.4,-35.86237
8.2,0.6,-30.90117
8.2,0.8,-24.55803
8.2,1,-17.04831
8.2,1.2,-8.63391
8.2,1.4,0.38722
8.2,1.6,9.69295
8.2,1.8,18.94979
8.2,2,27.8262
8.2,2.2,36.00581
8.2,2.4,43.20003
8.2,2.6,49.15956
8.2,2.8,53.6843
8.2,3,56.63137
8.2,3.2,57.9208
8.2,3.4,57.53867
8.2,3.6,55.53773
8.2,3.8,52.03526
8.2,4,47.20837
8.2,4.2,41.28703
8.2,4.4,34.54478
8.2,4.6,27.28794
8.2,4.8,19.84331
8.2,5,12.54518
8.2,5.2,5.72202
8.2,5.4,-0.31665
8.2,5.6,-5.29258
8.2,5.8,-8.9699
8.2,6,-11.1645
8.2,6.2,-11.75139
8.2,6.4,-10.66966
8.2,6.6,-7.92493
8.2,6.8,-3.58913
8.2,7,2.20241
8.2,7.2,9.25628
8.2,7.4,17.32877
8.2,7.6,26.13558
8.2,7.8,35.36309
8.2,8,44.68095
8.2,8.2,53.75519
8.2,8.4,62.26154
8.2,8.6,69.89839
8.2,8.8,76.39878
8.2,9,81.54108
8.2,9.2,85.15777
8.2,9.4,87.14217
8.2,9.6,87.45269
8.2,9.8,86.11443
8.2,10,83.21826
8.4,0,-42.1454
8.4,0.2,-40.43367
8.4,0.4,-37.04183
8.4,0.6,-32.07104
8.4,0.8,-25.68539
8.4,1,-18.10541
8.4,1.2,-9.59919
8.4,1.4,-0.4718
8.4,1.6,8.94697
8.4,1.8,18.31568
8.4,2,27.2949
8.4,2.2,35.56073
8.4,2.4,42.81772
8.4,2.6,48.8106
8.4,2.8,53.33454
8.4,3,56.24326
8.4,3.2,57.45486
8.4,3.4,56.9551
8.4,3.6,54.79799
8.4,3.8,51.10359
8.4,4,46.05325
8.4,4.2,39.88239
8.4,4.4,32.87109
8.4,4.6,25.33293
8.4,4.8,17.60252
8.4,5,10.0221
8.4,5.2,2.92795
8.4,5.4,-3.36302
8.4,5.6,-8.56596
8.4,5.8,-12.43937
8.4,6,-14.79476
8.4,6.2,-15.50415
8.4,6.4,-14.50519
8.4,6.6,-11.80364
8.4,6.8,-7.47313
8.4,7,-1.65224
8.4,7.2,5.46105
8.4,7.4,13.61722
8.4,7.6,22.52518
8.4,7.8,31.86387
8.4,8,41.29506
8.4,8.2,50.47681
8.4,8.4,59.07717
8.4,8.6,66.78731
8.4,8.8,73.33395
8.4,9,78.49015
8.4,9.2,82.08442
8.4,9.4,84.00755
8.4,9.6,84.21692
8.4,9.8,82.73828
8.4,10,79.66462
8.6,0,-43.2656
8.6,0.2,-41.65414
8.6,0.4,-38.32349
8.6,0.6,-33.37718
8.6,0.8,-26.98311
8.6,1,-19.36692
8.6,1.2,-10.80296
8.6,1.4,-1.60338
8.6,1.6,7.89435
8.6,1.8,17.34086
8.6,2,26.38883
8.6,2.2,34.70681
8.6,2.4,41.99249
8.6,2.6,47.98466
8.6,2.8,52.47374
8.6,3,55.31002
8.6,3.2,56.40972
8.6,3.4,55.75827
8.6,3.6,53.41092
8.6,3.8,49.49052
8.6,4,44.18266
8.6,4.2,37.72821
8.6,4.4,30.41378
8.6,4.6,22.56024
8.6,4.8,14.50997
8.6,5,6.61319
8.6,5.2,-0.78601
8.6,5.4,-7.36337
8.6,5.6,-12.82738
8.6,5.8,-16.93095
8.6,6,-19.48118
8.6,6.2,-20.34715
8.6,6.4,-19.46503
8.6,6.6,-16.84073
